# en-US
,# en-US


,

# app/code/community/Owebia/Shipping2/Block/Adminhtml/Os2/Editor.php
,# app/code/community/Owebia/Shipping2/Block/Adminhtml/Os2/Editor.php

	"New shipping method",	"New shipping method"
	"Remove",	"Remove"
	"[meta] %s",	"[meta] %s"
	"[data] %s",	"[data] %s"
	# Tools
,	# Tools

		"Insert",		"Insert"
		"Tools",		"Tools"
		"Shipping country",		"Shipping country"
		"Cart weight",		"Cart weight"
		"Products quantity",		"Products quantity"
		"Price incl. tax",		"Price incl. tax"
		"Price excl. tax",		"Price excl. tax"
		"Weight",		"Weight"
		"Tracking number",		"Tracking number"
		"Human readable version",		"Human readable version"
	# Fields
,	# Fields

		"ID",		"ID"
		"Type",		"Type"
			"Shipping Method (default)",			"Shipping Method (default)"
			"Data",			"Data"
			"Meta",			"Meta"
		"About",		"About"
		"Enabled",		"Enabled"
			"Enabled (default)",			"Enabled (default)"
			"Disabled",			"Disabled"
		"Label",		"Label"
		"Description",		"Description"
		"Shipping address",		"Shipping address"
		"Billing address",		"Billing address"
		"Origin address",		"Origin address"
		"Conditions",		"Conditions"
		"Fees",		"Fees"
		"Customer groups",		"Customer groups"
		"Tracking url",		"Tracking url"

,

# app/code/community/Owebia/Shipping2/Block/Adminhtml/Os2/Help.php
,# app/code/community/Owebia/Shipping2/Block/Adminhtml/Os2/Help.php

	"Refresh",	"Refresh"
	"Previous page",	"Previous page"
	"Summary",	"Summary"

,

# app/code/community/Owebia/Shipping2/Block/Adminhtml/System/Config/Form/Field/Config.php
,# app/code/community/Owebia/Shipping2/Block/Adminhtml/System/Config/Form/Field/Config.php

	"Help",	"Help"
	"Apply",	"Apply"
	"Cancel",	"Cancel"
	"Source &amp; Correction",	"Source &amp; Correction"
	"Download configuration templates",	"Download configuration templates"
	# JS
,	# JS

		"Dissociate",		"Dissociate"
		"Remove",		"Remove"
		"Edit",		"Edit"
		"Enter the new value:",		"Enter the new value:"
		"[No label]",		"[No label]"
		"Loading...",		"Loading..."

,

# app/code/community/Owebia/Shipping2/Block/Adminhtml/System/Config/Form/Field/Config.php
,# app/code/community/Owebia/Shipping2/Block/Adminhtml/System/Config/Form/Field/Config.php

	"Version: %s",	"Version: %s"

,

# app/code/community/Owebia/Shipping2/Controller/Abstract.php
,# app/code/community/Owebia/Shipping2/Controller/Abstract.php

	"Owebia Shipping 2 Editor",	"Owebia Shipping 2 Editor"
